MES,DIA,HORA,O3 [ppm],SO2 [ppm],NO2 [ppm],CO [ppm],PM10 [µg/m³],PM2.5 [µg/m³],TEMP,WS,WD,HR,PBAR
FEBRERO,10,18,0.05,0.006,0.022,0.73,58,25,25.43,2.76,319.13,34.54,618.21
FEBRERO,10,19,0.04,0.006,0.026,0.89,50,28,24.22,2.65,319.5,35.29,618.24
FEBRERO,10,20,0.024,0.006,0.032,0.94,58,31,21.66,4.2,68.63,51.13,618.49
FEBRERO,10,21,0.025,0.006,0.022,0.6,141,35,18.99,6.55,89.5,64.79,619.24
FEBRERO,10,22,0.024,0.006,0.019,0.54,133,31,16.91,5.81,77.07,72.07,619.97
FEBRERO,10,23,0.023,0.006,0.017,0.51,100,27,15.3,6.16,80.83,77.66,620.4
FEBRERO,11,0,0.024,0.005,0.015,0.49,77,23,14.4,4.98,74.37,79.42,620.71
FEBRERO,11,1,0.026,0.005,0.014,0.43,32,20,13.66,4.64,72.4,80.08,620.73
FEBRERO,11,2,0.026,0.005,0.014,0.41,16,19,12.73,4.38,73.42,81.72,620.84
FEBRERO,11,3,0.027,0.005,0.014,0.4,19,17,12.15,4.85,81.33,81.89,620.74
FEBRERO,11,4,0.026,0.005,0.014,0.4,18,16,11.85,3.9,69.15,80.68,620.54
FEBRERO,11,5,0.023,0.005,0.015,0.42,8,17,11.36,2.84,45.3,80.93,620.66
FEBRERO,11,6,0.02,0.005,0.017,0.43,11,20,11.2,3.74,76.26,80.78,620.82
FEBRERO,11,7,0.021,0.005,0.018,0.44,22,22,10.98,4.04,71.25,80.12,621.09
FEBRERO,11,8,0.02,0.005,0.019,0.48,NA,18,10.43,4.66,89.08,80.59,621.2
FEBRERO,11,9,0.022,0.005,0.02,0.53,NA,15,10.8,5.14,88.78,78.04,621.57
FEBRERO,11,10,0.025,0.005,0.018,0.56,NA,18,12.3,4.26,78.32,73.02,621.56
FEBRERO,11,11,0.028,0.005,0.018,0.57,NA,20,14.12,4.25,87.06,68.19,621.28
FEBRERO,11,12,0.035,0.005,0.018,0.56,NA,20,15.92,4.12,76,63.84,621.04
FEBRERO,11,13,0.043,0.005,0.017,0.54,NA,20,18.31,2.89,88.85,55.48,620.21
FEBRERO,11,14,0.051,0.005,0.018,0.54,NA,23,20.92,2.51,43.23,50.41,620.04
FEBRERO,11,15,0.057,0.005,0.019,0.57,NA,21,23.12,2.15,34.46,45.83,619.44
FEBRERO,11,16,0.059,0.005,0.019,0.56,NA,23,24.03,2.32,48.36,42.65,619.05
FEBRERO,11,17,0.059,0.005,0.019,0.56,NA,24,24.72,2.13,27.16,41.75,619.08
FEBRERO,11,18,0.056,0.005,0.018,0.58,NA,27,24.52,1.79,14.15,40.94,619.03
FEBRERO,11,19,0.039,0.005,0.024,0.74,NA,27,22.49,2.85,8.11,42.77,618.93
FEBRERO,11,20,0.028,0.005,0.024,0.7,NA,27,20.02,3.58,52.41,47.56,619.27
FEBRERO,11,21,0.026,0.005,0.023,0.59,NA,25,17.39,4.62,87.59,54.42,619.76
FEBRERO,11,22,0.026,0.005,0.023,0.54,NA,30,15.78,4.55,79.87,57,620.56
FEBRERO,11,23,0.024,0.005,0.022,0.5,NA,26,14.66,4.31,77.98,61.01,620.53
FEBRERO,12,0,0.026,0.005,0.021,0.49,NA,26,13.6,3.3,71.62,65.02,620.76
FEBRERO,12,1,0.026,0.006,0.019,0.46,NA,22,12.77,3.19,69.87,67.27,620.87
FEBRERO,12,2,0.03,0.006,0.016,0.43,NA,21,12.26,3.02,89.47,69.13,620.68
FEBRERO,12,3,0.026,0.005,0.017,0.43,NA,20,11.29,2.83,98.31,72.49,620.4
FEBRERO,12,4,0.021,0.006,0.02,0.44,NA,19,10.54,2.15,79.36,75.32,620.16
FEBRERO,12,5,0.021,0.006,0.02,0.43,NA,27,10.02,2.17,61.68,75.8,620.06
FEBRERO,12,6,0.019,0.006,0.02,0.45,NA,24,9.56,1.99,55.73,76.36,620.23
FEBRERO,12,7,0.019,0.006,0.021,0.48,NA,21,9.11,2.04,66.3,75.83,620.29
FEBRERO,12,8,0.017,0.005,0.021,0.56,NA,24,9.07,1.83,64.75,74.97,620.65
FEBRERO,12,9,0.017,0.006,0.024,0.57,NA,26,10.97,2.49,76.36,74.21,620.75
FEBRERO,12,10,0.023,0.006,0.023,0.58,NA,27,13.43,2.83,62.96,68.75,620.74
FEBRERO,12,11,0.031,0.006,0.021,0.57,NA,24,16.69,2.11,57.65,60.71,620.72
FEBRERO,12,12,0.042,0.006,0.02,0.57,NA,25,20.22,1.46,10.42,52.28,620.51
FEBRERO,12,13,0.055,0.006,0.021,0.6,NA,30,22.82,1.52,321.21,45.25,619.98
FEBRERO,12,14,0.064,0.006,0.019,0.55,66,29,24.49,2.37,288.3,42.53,619.33
FEBRERO,12,15,0.067,0.006,0.018,0.59,61,29,25.5,2.7,303.2,40.3,618.45
FEBRERO,12,16,0.06,0.006,0.016,0.52,94,54,26.07,2.32,292.33,37.49,618.06
FEBRERO,12,17,0.056,0.006,0.016,0.53,67,35,26.87,2.33,322.93,32.53,618.04
FEBRERO,12,18,0.055,0.006,0.017,0.57,58,31,26.3,2.55,315.97,37.01,617.92
FEBRERO,12,19,0.055,0.006,0.019,0.67,54,32,24.51,2.56,306.39,43,617.83
FEBRERO,12,20,0.03,0.007,0.034,1.19,65,37,22.79,1.67,280.54,48.9,617.96
FEBRERO,12,21,0.024,0.006,0.037,1.11,102,45,21.21,2.02,269.85,52.76,618.29
FEBRERO,12,22,0.019,0.006,0.038,1.11,123,46,20.28,1.57,222.31,54.87,618.93
FEBRERO,12,23,0.012,0.006,0.041,1.13,103,45,19.65,1.53,82.65,57.08,619.07
FEBRERO,13,0,0.01,0.006,0.038,1.05,93,45,19.25,0.88,107.34,58.21,619.28
FEBRERO,13,1,0.016,0.006,0.031,0.78,83,43,18.48,1.24,65.98,58.23,619.22
FEBRERO,13,2,0.028,0.006,0.024,0.52,70,38,17.85,2.14,87.45,55.12,619.33
FEBRERO,13,3,0.025,0.006,0.023,0.49,58,28,16.34,1.66,106.43,58.99,619.13
FEBRERO,13,4,0.021,0.006,0.023,0.51,48,29,15.61,1.83,82.74,61.53,618.75
FEBRERO,13,5,0.01,0.006,0.03,0.56,46,30,14.58,1.55,79.35,64.43,618.81
FEBRERO,13,6,0.013,0.006,0.029,0.6,55,29,13.9,1.5,90.95,64.73,618.87
FEBRERO,13,7,0.006,0.006,0.033,0.84,63,40,13.01,1.18,107.33,67.29,619.43
FEBRERO,13,8,0.001,0.006,0.036,1.46,69,35,12.39,1.4,113.2,71.16,619.76
FEBRERO,13,9,0.005,0.006,0.036,1.49,104,40,14.82,1.13,82.37,63.44,619.99
FEBRERO,13,10,0.016,0.006,0.033,1.06,105,44,18.29,1.13,76.31,55.49,620.14
FEBRERO,13,11,0.035,0.007,0.025,0.76,108,42,20.44,2.01,258.09,54.47,620.35
FEBRERO,13,12,0.044,0.006,0.023,0.67,85,33,22.3,2.45,307.53,51.02,619.99
FEBRERO,13,13,0.053,0.007,0.021,0.63,89,36,23.78,3.25,294.34,46.62,619.43
FEBRERO,13,14,0.06,0.007,0.019,0.67,76,33,25.21,3.12,291.36,44.87,618.63
FEBRERO,13,15,0.054,0.006,0.018,0.58,68,32,27.04,3.12,237.71,38.34,617.62
FEBRERO,13,16,0.057,0.006,0.016,0.59,67,28,27.54,4.35,258.54,32.83,617.33
FEBRERO,13,17,0.062,0.005,0.016,0.61,99,28,26.9,4.15,270.76,38.81,617.07
FEBRERO,13,18,0.052,0.005,0.018,0.65,91,32,26.37,4.43,275.95,40.54,617.01
FEBRERO,13,19,0.036,0.005,0.025,0.77,99,31,24.74,3.14,260.2,45.73,617.03
FEBRERO,13,20,0.036,0.006,0.022,0.67,98,38,24,3.95,254.69,44.72,617.58
FEBRERO,13,21,0.026,0.005,0.02,0.62,85,33,22.23,3.24,257.88,45.9,618.21
FEBRERO,13,22,0.024,0.006,0.02,0.6,80,30,20.67,3.1,263.48,47.43,618.53
FEBRERO,13,23,0.026,0.006,0.018,0.54,47,29,19.56,2.12,263.59,51.02,618.64
FEBRERO,14,0,0.024,0.006,0.018,0.5,42,26,18.65,1.63,241.1,53.22,618.72
FEBRERO,14,1,0.022,0.005,0.019,0.47,35,25,18.04,2.07,286.12,55.8,618.5
FEBRERO,14,2,0.02,0.005,0.019,0.52,35,26,17.26,1.9,321.13,58.83,618.4
FEBRERO,14,3,0.017,0.005,0.02,0.5,46,27,16.18,2.23,296.9,62.6,618.34
FEBRERO,14,4,0.017,0.005,0.019,0.46,37,29,15.5,2.27,290.58,65.65,618.37
FEBRERO,14,5,0.007,0.005,0.025,0.5,39,29,14.13,1.51,255.78,70.37,618.27
FEBRERO,14,6,0.002,0.005,0.028,0.59,55,31,13.53,0.73,229.18,73.72,618.14
FEBRERO,14,7,0,0.005,0.029,0.92,58,36,13.2,0.74,174.28,75.96,618.46
FEBRERO,14,8,0.003,0.005,0.03,1.39,76,36,13.84,0.52,172.98,74.76,618.59
FEBRERO,14,9,0.012,0.006,0.028,1,68,39,16.68,1.44,331.8,65.52,618.6
FEBRERO,14,10,0.02,0.006,0.026,0.73,69,30,18.71,1.19,269.71,59.85,618.98
FEBRERO,14,11,0.029,0.006,0.024,0.72,69,30,21.11,1.26,285.38,53.51,619.14
FEBRERO,14,12,0.041,0.006,0.02,0.53,78,33,23.12,1.86,235.1,46.7,618.72
FEBRERO,14,13,0.041,0.005,0.016,0.46,51,27,24.65,4.64,258.77,36.5,617.98
FEBRERO,14,14,0.043,0.005,0.015,0.49,86,23,26.01,5.45,266.19,33.09,617.3
FEBRERO,14,15,0.045,0.005,0.013,0.5,164,24,26.87,4.41,277.74,30.42,616.41
FEBRERO,14,16,0.04,0.004,0.013,0.49,90,23,27.94,5.33,251.37,18.44,616.37
FEBRERO,14,17,0.038,0.004,0.012,0.53,866,24,28.06,5.75,239.7,14.25,616.29
FEBRERO,14,18,0.034,0.005,0.013,0.57,173,27,26.05,5.44,226.26,29.67,616.58
FEBRERO,14,19,0.029,0.005,0.015,0.59,118,31,24.41,5.27,215.52,35.1,616.74
FEBRERO,14,20,0.023,0.005,0.017,0.63,99,27,22.61,3.11,247.13,37.47,617.18
FEBRERO,14,21,0.02,0.005,0.019,0.6,96,28,21.08,2.58,271.32,41.04,617.64
FEBRERO,14,22,0.023,0.005,0.018,0.52,68,27,20.54,3.62,275.47,41.44,618.07
FEBRERO,14,23,0.026,0.005,0.014,0.47,39,25,19.78,3.06,265.09,44.05,618.37
FEBRERO,15,0,0.026,0.005,0.014,0.45,24,21,18.76,1.29,209.44,47.84,618.53
FEBRERO,15,1,0.015,0.005,0.02,0.57,25,19,17.58,1.47,350.15,49.29,618.43
FEBRERO,15,2,0.003,0.005,0.03,0.67,46,24,15.89,1.13,62.72,50.7,618.33
FEBRERO,15,3,0.003,0.005,0.029,0.65,56,31,15.26,0.95,26.84,52.61,618.28
FEBRERO,15,4,0.003,0.004,0.029,0.64,55,33,14.48,0.86,276.12,58.33,618.51
FEBRERO,15,5,0.001,0.004,0.029,0.54,48,27,13.2,0.57,117.6,63.14,618.44
FEBRERO,15,6,0.001,0.004,0.028,0.69,49,26,13.05,0.43,164.26,65.25,618.61
FEBRERO,15,7,0,0.004,0.028,1.03,47,25,12.09,0.66,85.83,66.4,618.7
FEBRERO,15,8,0.001,0.005,0.029,1.52,72,36,11.82,0.62,67.72,65.66,619.06
FEBRERO,15,9,0.002,0.004,0.032,1.8,99,42,14.92,0.5,95.38,58.46,619.26
FEBRERO,15,10,0.007,0.005,0.036,1.39,139,46,17.68,0.67,129.02,52.53,619.54
FEBRERO,15,11,0.019,0.004,0.033,1,111,38,20.18,0.8,341.05,45.27,619.66
FEBRERO,15,12,0.033,0.004,0.025,0.68,84,33,22.54,1.41,18.47,38.06,619.39
FEBRERO,15,13,0.036,0.003,0.018,0.52,59,26,24.5,3.61,279.38,27.65,618.91
FEBRERO,15,14,0.04,0.003,0.019,0.48,60,23,25.27,4.25,278.98,28.66,618.23
FEBRERO,15,15,0.043,0.003,0.019,0.46,57,21,26.56,2.7,281.97,26.95,617.62
FEBRERO,15,16,0.047,0.003,0.019,0.47,43,19,27.06,3.49,282.15,27.12,617.21
FEBRERO,15,17,0.042,0.003,0.02,0.4,58,21,27.13,4.35,279.19,26.11,617.06
FEBRERO,15,18,0.032,0.003,0.021,0.36,67,27,26.8,3.72,274.87,25.04,616.99
FEBRERO,15,19,0.024,0.003,0.025,0.51,53,23,25.42,2.58,283.58,27.13,616.81
FEBRERO,15,20,0.004,0.004,0.039,1.16,56,23,23.65,1.41,288.17,32.34,616.9
FEBRERO,15,21,0.002,0.004,0.039,0.99,115,35,21.56,0.95,256.2,36.95,617.35
FEBRERO,15,22,0.002,0.004,0.035,0.75,138,44,20.17,0.72,264.06,39.37,617.78
FEBRERO,15,23,0.001,0.004,0.034,0.94,72,27,19.53,0.43,309.42,40.12,618.17
FEBRERO,16,0,0,0.004,0.035,0.93,60,29,18.09,1.02,43.65,44.26,618.51
FEBRERO,16,1,0.001,0.004,0.033,0.76,106,49,16.98,0.43,60.88,46.31,618.6
FEBRERO,16,2,0.001,0.004,0.031,0.58,87,44,16,0.42,136.37,48.94,618.64
FEBRERO,16,3,0.001,0.004,0.031,0.6,64,38,14.67,0.43,197.51,51.15,618.41
FEBRERO,16,4,0.001,0.005,0.029,0.6,224,46,14.19,0.43,241.18,52.7,618.05
FEBRERO,16,5,0.003,0.006,0.025,0.49,66,42,13.27,0.75,238.2,53.98,618.12
FEBRERO,16,6,0.01,0.006,0.023,0.44,34,35,13.52,0.73,228.81,54.86,618.31
FEBRERO,16,7,0.003,0.005,0.025,0.7,27,29,12.11,1.23,83.95,56.42,618.62
FEBRERO,16,8,0.002,0.005,0.024,0.72,75,41,11.94,0.66,142.66,54.92,618.99
FEBRERO,16,9,0.004,0.006,0.026,1.04,58,35,14.27,0.97,159.5,50.45,618.99
FEBRERO,16,10,0.014,0.006,0.025,0.73,220,50,18.33,0.44,151.4,43.8,619.29
FEBRERO,16,11,0.029,0.006,0.024,0.56,92,36,20.11,2.51,279.98,44.29,619.46
FEBRERO,16,12,0.039,0.005,0.019,0.4,107,37,21.66,2.89,290.14,42.46,619.07
FEBRERO,16,13,0.044,0.005,0.015,0.43,76,29,24.4,2.35,302.16,34.71,618.59
FEBRERO,16,14,0.052,0.005,0.016,0.38,68,28,26.21,2.19,306.41,31.84,617.9
FEBRERO,16,15,0.041,0.005,0.016,0.43,65,30,27.49,3.48,290.44,26.35,617.43
FEBRERO,16,16,0.041,0.004,0.015,0.39,56,25,27.83,4.4,289.1,21.03,616.98
FEBRERO,16,17,0.039,0.004,0.014,0.42,63,23,27.96,4.45,287.98,25.05,617.07
FEBRERO,16,18,0.034,0.004,0.015,0.46,58,22,27.55,3.91,299.32,23.26,617.23
FEBRERO,16,19,0.022,0.005,0.025,0.8,41,22,25.88,2.56,322.77,27.88,617.18
FEBRERO,16,20,0.004,0.005,0.038,1.21,63,25,24.09,0.62,301.52,32.82,617.46
FEBRERO,16,21,0.001,0.005,0.04,1.11,93,32,22.69,2.07,283.4,35.71,617.73
FEBRERO,16,22,0.001,0.005,0.038,0.86,149,47,21.22,1.59,274.56,38.46,618.25
FEBRERO,16,23,0.004,0.005,0.034,0.75,115,42,19.95,0.71,256.22,40.24,618.76
FEBRERO,17,0,0.001,0.005,0.031,0.8,80,35,18.77,0.99,120.49,43.36,618.83
FEBRERO,17,1,0.024,0.006,0.024,0.55,88,38,18.69,3.48,80.41,60.01,618.98
FEBRERO,17,2,0.025,0.006,0.023,0.52,91,33,17.59,4.05,99.47,70.46,618.88
FEBRERO,17,3,0.026,0.006,0.023,0.5,89,42,16.73,4.7,100.17,77.63,618.73
FEBRERO,17,4,0.026,0.006,0.022,0.49,71,45,15.91,4.5,93.38,82.37,618.79
FEBRERO,17,5,0.026,0.006,0.021,0.48,68,48,15.07,3.94,87.24,86.25,618.74
FEBRERO,17,6,0.025,0.006,0.02,0.49,65,45,14.75,4.6,84.21,88.58,618.75
FEBRERO,17,7,0.025,0.006,0.019,0.52,71,47,14.67,4.49,77.15,88.65,619.08
FEBRERO,17,8,0.023,0.006,0.021,0.61,59,41,14.69,5.21,85.06,87.55,619.59
FEBRERO,17,9,0.022,0.006,0.022,0.63,64,42,15.67,5.59,84.39,83.19,620.08
FEBRERO,17,10,0.025,0.006,0.019,0.59,78,37,16.49,6.51,81.68,78.16,620.4
FEBRERO,17,11,0.03,0.006,0.019,0.59,111,35,17.39,6.25,85.05,72.69,620.52
FEBRERO,17,12,0.037,0.006,0.018,0.58,116,35,18.9,5.55,83.49,66.45,620.19
FEBRERO,17,13,0.044,0.006,0.018,0.57,107,34,20.23,5.66,84.68,61.08,619.87
FEBRERO,17,14,0.052,0.006,0.018,0.58,119,28,22.07,5.3,94.24,55.34,619.24
FEBRERO,17,15,0.055,0.006,0.018,0.57,119,33,23.49,5.41,102.5,49.89,618.7
FEBRERO,17,16,0.057,0.006,0.019,0.6,104,28,24.72,4.91,99.32,45.35,618.2
FEBRERO,17,17,0.057,0.006,0.02,0.63,100,29,24.72,5.27,93.29,43.12,617.94
FEBRERO,17,18,0.047,0.006,0.021,0.67,102,29,23.53,5.69,92.22,45.34,618.14
FEBRERO,17,19,0.036,0.006,0.023,0.67,127,26,21.09,6.02,90.32,49.41,618.61
FEBRERO,17,20,0.029,0.006,0.023,0.64,138,34,18.08,6.39,90.44,52.63,619.01
FEBRERO,17,21,0.028,0.006,0.022,0.58,147,32,15.44,6.52,82.75,54.63,620.11
FEBRERO,17,22,0.028,0.006,0.019,0.52,141,32,13.29,6.22,77.05,56.28,620.95
FEBRERO,17,23,0.028,0.006,0.017,0.48,99,27,11.38,5.82,79.62,58.89,621.59
FEBRERO,18,0,0.032,0.006,0.014,0.44,74,24,9.96,5.19,76.4,63.5,622.07
FEBRERO,18,1,0.032,0.005,0.013,0.41,44,23,9.09,4.59,75.09,67.62,622.11
FEBRERO,18,2,0.031,0.005,0.014,0.4,33,23,8.54,3.99,73.84,69.74,621.87
FEBRERO,18,3,0.032,0.005,0.013,0.38,26,22,8.09,4.33,77.3,72.62,621.95
FEBRERO,18,4,0.031,0.005,0.013,0.4,27,21,7.53,3.61,66.83,73.68,621.83
FEBRERO,18,5,0.026,0.005,0.015,0.42,27,21,6.6,1.87,36.28,70.04,621.63
FEBRERO,18,6,0.022,0.005,0.018,0.45,30,22,5.9,1.82,19.32,69.43,621.76
FEBRERO,18,7,0.018,0.005,0.021,0.51,39,27,5.61,1.99,36.55,70.34,621.85
FEBRERO,18,8,0.013,0.005,0.024,0.66,38,27,5.68,1.7,36.99,70.3,622.01
FEBRERO,18,9,0.017,0.005,0.024,0.64,51,25,7.53,3.01,74.9,70.99,621.63
FEBRERO,18,10,0.024,0.005,0.021,0.59,60,32,10,3.81,94.66,69.29,621.6
FEBRERO,18,11,0.028,0.005,0.02,0.6,57,25,13.02,2.7,92.8,62.27,621.9
FEBRERO,18,12,0.036,0.005,0.022,0.65,68,32,16.62,1.59,13.08,54.35,621.83
FEBRERO,18,13,0.052,0.005,0.022,0.63,76,31,20.16,1.56,34.28,47.38,621.35
FEBRERO,18,14,0.062,0.005,0.021,0.63,73,38,23.34,1.81,324.55,41.84,620.65
FEBRERO,18,15,0.061,0.005,0.021,0.64,68,30,25.41,2.22,297.94,39.29,619.86
FEBRERO,18,16,0.059,0.006,0.018,0.52,85,38,26.46,2.09,272.44,36.1,619.46
FEBRERO,18,17,0.058,0.005,0.016,0.53,65,25,27.3,2.01,300.53,31.77,619.06
FEBRERO,18,18,0.057,0.005,0.017,0.57,59,26,27.12,2.03,289.09,33.48,618.72
FEBRERO,18,19,0.048,0.005,0.021,0.68,75,25,25.25,2,277.37,39.91,618.56
FEBRERO,18,20,0.029,0.005,0.032,0.91,77,29,23.59,2.68,21.44,40.38,619.25
FEBRERO,18,21,0.028,0.005,0.028,0.73,93,34,21.45,3.09,87.12,41.46,620.03
FEBRERO,18,22,0.034,0.005,0.023,0.55,83,31,19.73,4.7,105.42,43.28,620.45
FEBRERO,18,23,0.035,0.005,0.022,0.54,83,30,18.52,3.38,105.14,46.32,620.93
FEBRERO,19,0,0.027,0.005,0.023,0.56,73,29,17.08,2.85,77.85,50.22,621.16
FEBRERO,19,1,0.026,0.005,0.025,0.57,66,29,15.68,2.62,61.08,53.05,621.48
FEBRERO,19,2,0.032,0.005,0.02,0.49,64,30,14.47,3.09,68.99,56.38,621.25
FEBRERO,19,3,0.032,0.005,0.018,0.48,51,25,13.33,3.5,79.72,58.69,621.08
FEBRERO,19,4,0.029,0.005,0.018,0.48,42,26,12.13,3.88,91.08,61.28,620.98
FEBRERO,19,5,0.028,0.005,0.017,0.47,44,25,11.01,2.62,75.09,64.68,620.93
FEBRERO,19,6,0.024,0.005,0.019,0.48,43,25,10.02,1.82,80.67,68.23,621.15
FEBRERO,19,7,0.02,0.005,0.021,0.51,44,25,9.66,1.7,68.76,69.82,621.19
FEBRERO,19,8,0.019,0.006,0.023,0.59,39,25,9.81,2.08,75.51,69.02,621.53
FEBRERO,19,9,0.023,0.005,0.023,0.61,43,25,11.72,3.04,74.22,64.47,621.72
FEBRERO,19,10,0.031,0.006,0.021,0.57,55,26,14.2,3.41,81.94,59.4,621.9
FEBRERO,19,11,0.039,0.006,0.02,0.57,63,27,17.56,2.64,81.58,52.57,621.86
FEBRERO,19,12,0.051,0.006,0.02,0.6,65,27,21.51,1.61,39.56,44.69,621.87
FEBRERO,19,13,0.063,0.006,0.019,0.57,66,29,23.56,2.16,292.88,39.2,621.36
FEBRERO,19,14,0.066,0.006,0.017,0.55,61,27,25.47,2.21,316.91,40.57,620.59
FEBRERO,19,15,0.066,0.006,0.016,0.54,50,30,26.63,2.74,309.75,37.61,620.2
FEBRERO,19,16,0.065,0.006,0.015,0.55,236,29,27.46,2.86,313.72,34.88,619.75
FEBRERO,19,17,0.065,0.006,0.015,0.57,75,27,27.62,3.31,306.85,28.6,619.45
FEBRERO,19,18,0.062,0.006,0.016,0.6,47,28,27.24,2.99,331.99,28.81,619.27
FEBRERO,19,19,0.051,0.006,0.02,0.72,56,31,25.92,1.98,323.52,28.51,619.09
FEBRERO,19,20,0.021,0.006,0.039,1.45,59,27,23.47,1.29,234.71,38.53,619.27
