MES,DIA,HORA,O3 [ppm],SO2 [ppm],NO2 [ppm],CO [ppm],PM10 [µg/m³],PM2.5 [µg/m³],TEMP,WS,WD,HR,PBAR
FEBRERO,19,21,0.02,0.006,0.039,1.22,97,36,21.34,1.64,186.29,42.85,619.68
FEBRERO,19,22,0.023,0.006,0.031,0.77,102,34,20.59,3.98,102.8,46.08,620.12
FEBRERO,19,23,0.023,0.006,0.024,0.62,111,33,19.57,4.41,89.46,49.85,620.3
FEBRERO,20,0,0.024,0.006,0.022,0.58,92,30,18.3,3.02,67.78,53.81,620.89
FEBRERO,20,1,0.029,0.005,0.02,0.47,80,29,17.14,2.02,46.94,56.12,620.94
FEBRERO,20,2,0.029,0.005,0.017,0.44,61,30,15.41,1.72,36.13,61.63,621.06
FEBRERO,20,3,0.027,0.005,0.017,0.44,50,26,14.53,1.52,56.26,65.23,621.04
FEBRERO,20,4,0.028,0.005,0.016,0.43,88,58,13.96,1.34,52.83,67.37,620.98
FEBRERO,20,5,0.025,0.005,0.017,0.42,61,32,13.43,2.01,76.03,69.43,620.9
FEBRERO,20,6,0.021,0.005,0.019,0.48,45,28,13.03,2.16,78.54,69.91,620.93
FEBRERO,20,7,0.005,0.005,0.031,0.71,41,24,12.36,1.62,85.75,72.59,620.95
FEBRERO,20,8,0.001,0.006,0.034,1.34,50,25,12.09,1.58,97.99,73.29,621.29
FEBRERO,20,9,0.008,0.006,0.029,1.05,98,34,13.9,2.01,82.65,67.22,621.19
FEBRERO,20,10,0.021,0.006,0.026,0.76,100,33,17.2,1.78,85.73,60.51,621.68
FEBRERO,20,11,0.032,0.006,0.024,0.61,91,28,20.26,1.86,79.52,54.52,621.42
FEBRERO,20,12,0.047,0.006,0.021,0.55,69,29,23.38,1.51,356.26,44.96,621.14
FEBRERO,20,13,0.058,0.006,0.021,0.62,91,27,25.65,1.81,10.08,37.72,620.69
FEBRERO,20,14,0.067,0.006,0.02,0.56,75,29,27.79,2.31,58.11,24.34,619.92
FEBRERO,20,15,0.066,0.006,0.018,0.49,63,29,28.89,3.29,100.93,9.69,619.04
FEBRERO,20,16,0.077,0.006,0.018,0.58,68,34,29.83,2.86,72.32,12.1,618.53
FEBRERO,20,17,0.073,0.006,0.018,0.6,84,30,30.36,2.37,73.57,13.18,618.28
FEBRERO,20,18,0.068,0.006,0.018,0.61,75,28,30.47,1.56,57.9,16.57,618.28
FEBRERO,20,19,0.059,0.006,0.024,0.74,64,26,28.08,1.75,277.54,20.68,617.83
FEBRERO,20,20,0.037,0.006,0.039,1.12,79,27,24.88,2.32,253.71,32.65,617.76
FEBRERO,20,21,0.02,0.006,0.048,1.35,150,50,23.74,2.15,23.19,33.87,618.22
FEBRERO,20,22,0.034,0.006,0.028,0.62,134,49,23.01,3.11,125.52,34.08,618.8
FEBRERO,20,23,0.035,0.006,0.024,0.54,92,36,22.58,2.92,116.13,38.71,619
FEBRERO,21,0,0.033,0.006,0.021,0.51,77,28,21.01,2.65,87.91,44.22,619.07
FEBRERO,21,1,0.023,0.005,0.024,0.51,66,25,19.65,2.13,86.81,49.2,618.88
FEBRERO,21,2,0.014,0.004,0.028,0.51,57,36,18.23,1.58,89.39,54.6,618.91
FEBRERO,21,3,0.011,0.004,0.028,0.51,65,30,17.22,1.29,65.11,57.46,618.51
FEBRERO,21,4,0.001,0.004,0.036,0.58,51,31,16.04,0.65,317.88,62.2,618.61
FEBRERO,21,5,0.001,0.005,0.036,0.64,70,34,15.52,0.65,100.57,64.03,618.48
FEBRERO,21,6,0.001,0.005,0.036,0.71,76,36,15.25,1.02,29.06,63.8,618.66
FEBRERO,21,7,0.001,0.005,0.038,0.81,76,41,15.18,1.53,305.7,66.56,619.04
FEBRERO,21,8,0.001,0.005,0.035,1.4,91,37,14.62,1.52,210.09,69.51,619.43
FEBRERO,21,9,0.021,0.005,0.023,0.69,118,47,17.03,3.52,272.59,70.21,619.62
FEBRERO,21,10,0.034,0.005,0.017,0.54,83,31,18.81,4.34,270.26,66.06,619.73
FEBRERO,21,11,0.042,0.004,0.015,0.48,62,29,20.45,4.32,265.17,61.24,619.87
FEBRERO,21,12,0.044,0.004,0.013,0.45,138,28,21.9,5.48,270.88,55.79,619.34
FEBRERO,21,13,0.046,0.004,0.012,0.47,81,30,23.49,4.42,278.31,51.28,618.75
FEBRERO,21,14,0.049,0.004,0.012,0.5,63,30,24.62,4.75,280.5,47.83,618.32
FEBRERO,21,15,0.051,0.004,0.013,0.53,77,29,25.49,3.78,281.8,42.51,617.55
FEBRERO,21,16,0.053,0.004,0.013,0.54,70,29,26.13,4.57,273.12,41.09,616.93
FEBRERO,21,17,0.055,0.004,0.013,0.54,68,27,26.23,5.49,273.29,40.17,616.61
FEBRERO,21,18,0.048,0.004,0.013,0.56,86,26,25.42,5.19,274.05,41.68,616.85
FEBRERO,21,19,0.039,0.004,0.016,0.66,69,30,23.87,3.92,264.85,45.66,616.85
FEBRERO,21,20,0.03,0.004,0.022,0.76,101,38,22.39,3.64,245.02,47.76,616.88
FEBRERO,21,21,0.029,0.004,0.018,0.62,92,36,21.52,6.5,225.26,46.29,617.43
FEBRERO,21,22,0.034,0.004,0.014,0.52,51,24,21.13,6.3,228.86,48.04,617.65
FEBRERO,21,23,0.031,0.004,0.014,0.47,100,26,20.01,2.94,281.07,53.26,617.94
FEBRERO,22,0,0.032,0.004,0.015,0.43,61,28,19.14,2.05,275.02,53.99,618.18
FEBRERO,22,1,0.034,0.006,0.013,0.4,42,25,18.46,2.73,268.67,54.58,618.35
FEBRERO,22,2,0.033,0.006,0.012,0.37,34,24,17.34,2.3,243.84,60.98,618.37
FEBRERO,22,3,0.029,0.006,0.013,0.39,28,25,16.9,3.04,259.16,64.65,618.48
FEBRERO,22,4,0.022,0.006,0.017,0.41,42,27,15.99,3.01,275.37,67.16,618.4
FEBRERO,22,5,0.02,0.006,0.015,0.4,45,33,14.94,2.17,265.43,71.03,618.5
FEBRERO,22,6,0.021,0.006,0.016,0.44,36,27,14.99,2.95,258.47,70.38,618.72
FEBRERO,22,7,0.02,0.006,0.015,0.58,33,26,14.76,3.99,257.31,73.52,618.97
FEBRERO,22,8,0.016,0.006,0.019,0.68,55,26,14.96,3.53,264.14,73.85,618.94
FEBRERO,22,9,0.014,0.006,0.023,0.84,50,28,16.63,2.56,246.94,69.26,619.09
FEBRERO,22,10,0.025,0.006,0.018,0.6,68,29,18.35,4.19,285.13,62.57,619.34
FEBRERO,22,11,0.032,0.006,0.014,0.48,73,38,19.25,5.22,276.26,57.02,619.53
FEBRERO,22,12,0.037,0.006,0.013,0.47,65,45,20.4,5.92,279.99,53.23,619.4
FEBRERO,22,13,0.037,0.006,0.013,0.47,68,53,20.69,5.51,274.28,51.54,619
FEBRERO,22,14,0.037,0.006,0.013,0.47,55,52,21.69,4.51,276.41,44.89,618.5
FEBRERO,22,15,0.038,0.006,0.013,0.51,59,47,23.29,5.67,290.47,37.7,617.98
FEBRERO,22,16,0.041,0.006,0.013,0.5,83,39,24.18,3.29,284.35,35.63,617.61
FEBRERO,22,17,0.042,0.006,0.013,0.55,59,36,23.99,1.82,296.98,36.36,617.58
FEBRERO,22,18,0.041,0.006,0.015,0.58,62,36,24.47,3.17,297.59,33.63,617.43
FEBRERO,22,19,0.033,0.006,0.019,0.64,58,31,23.74,2,265.75,34.95,617.61
FEBRERO,22,20,0.02,0.006,0.028,0.81,81,45,21.59,1.92,250.43,39.03,618.14
FEBRERO,22,21,0.024,0.006,0.022,0.65,100,56,20.34,3.02,255.34,41.31,618.66
FEBRERO,22,22,0.022,0.006,0.021,0.61,78,46,19.13,2.65,254.06,43.85,619.05
FEBRERO,22,23,0.02,0.006,0.019,0.55,64,41,18.14,1.79,267.57,45.99,619.39
FEBRERO,23,0,0.014,0.006,0.021,0.59,38,34,16.98,1.12,335.14,48.99,619.72
FEBRERO,23,1,0.005,0.005,0.028,0.7,44,29,15.98,1.21,7.78,51.66,619.73
FEBRERO,23,2,0.003,0.006,0.032,0.62,54,33,15.22,1.1,7.78,54.03,619.71
FEBRERO,23,3,0.003,0.007,0.03,0.68,60,38,14.56,1.01,343.35,55.99,619.67
FEBRERO,23,4,0.002,0.007,0.03,0.7,52,38,13.54,0.56,228.16,59.99,619.69
FEBRERO,23,5,0.001,0.006,0.028,0.81,56,42,12.61,0.75,149.38,63.39,619.74
FEBRERO,23,6,0.001,0.006,0.029,0.79,93,55,11.73,1.21,125.28,64.87,620.04
FEBRERO,23,7,0.001,0.006,0.028,0.91,80,41,11.22,1.17,93.73,67.42,620.36
FEBRERO,23,8,0.001,0.006,0.029,1.36,76,34,11.45,1.2,86.91,66.06,620.58
FEBRERO,23,9,0.004,0.006,0.031,1.44,104,46,14.03,1.54,123.94,58.72,620.77
FEBRERO,23,10,0.014,0.006,0.027,0.85,125,49,17.07,1.68,73.53,53.53,620.95
FEBRERO,23,11,0.031,0.006,0.023,0.7,85,48,20.02,2.02,13.9,48.28,621.17
FEBRERO,23,12,0.047,0.006,0.026,0.81,74,46,21.43,1.99,312.75,45.78,620.74
FEBRERO,23,13,0.062,0.006,0.024,0.67,95,44,23.15,2.19,303.62,42.97,620.41
FEBRERO,23,14,0.069,0.006,0.019,0.61,99,42,24.91,1.96,293.35,39.4,620.15
FEBRERO,23,15,0.067,0.006,0.018,0.63,83,37,24.87,2.06,324.76,38.72,619.14
FEBRERO,23,16,0.071,0.006,0.017,0.6,81,56,27.15,1.99,311.53,33.39,618.85
FEBRERO,23,17,0.065,0.006,0.017,0.63,76,61,28.47,1.86,353.37,12.79,619.2
FEBRERO,23,18,0.062,0.005,0.018,0.65,58,43,28.33,1.69,339.93,18.62,619.19
FEBRERO,23,19,0.044,0.005,0.031,1.02,45,51,26.39,1.79,331.64,25.33,618.86
FEBRERO,23,20,0.015,0.005,0.052,1.54,75,55,23.79,1.7,289.97,32.22,618.92
FEBRERO,23,21,0.016,0.005,0.043,1.17,133,62,21.3,1.53,266.43,37.61,619.21
FEBRERO,23,22,0.024,0.006,0.037,1.14,154,71,20.14,1.27,282.94,38.06,619.61
FEBRERO,23,23,0.001,0.006,0.057,1.75,100,40,19.28,1.51,100.48,42.34,620.04
FEBRERO,24,0,0.004,0.006,0.047,0.97,172,60,17.65,1.81,102.94,43.83,620.2
FEBRERO,24,1,0.008,0.006,0.046,0.7,135,80,17.57,2.4,101.24,43.7,620.18
FEBRERO,24,2,0.003,0.006,0.042,0.74,93,67,15.66,1.05,248.3,50.23,620.3
FEBRERO,24,3,0.007,0.006,0.038,0.67,105,50,15.59,1.21,119.72,51.96,620.01
FEBRERO,24,4,0.003,0.006,0.038,0.64,91,39,14.45,1.05,130.06,53.72,620.08
FEBRERO,24,5,0.003,0.006,0.039,0.65,87,45,14.26,1.6,74.32,57.15,620.25
FEBRERO,24,6,0.001,0.006,0.043,0.72,87,41,14.06,1.62,79.67,62.48,620.32
FEBRERO,24,7,0.001,0.006,0.04,0.96,81,43,13.22,1.46,95.43,65.8,620.48
FEBRERO,24,8,0.002,0.006,0.042,1.38,89,51,13.7,1.68,97.26,63.89,621.08
FEBRERO,24,9,0.005,0.007,0.04,1.4,116,50,15.13,1.69,119.39,59.03,621.16
FEBRERO,24,10,0.018,0.007,0.038,1.02,129,58,18.8,1.45,129.83,51.33,621.31
FEBRERO,24,11,0.033,0.007,0.032,0.71,107,57,22.11,2.19,81.62,42.67,621.22
FEBRERO,24,12,0.049,0.006,0.021,0.54,106,57,24.16,3.56,91.36,32.35,620.84
FEBRERO,24,13,0.056,0.006,0.021,0.51,86,35,26.66,3.25,97.2,23.51,620.11
FEBRERO,24,14,0.067,0.006,0.017,0.51,256,26,28.73,2.97,64.83,19.98,619.82
FEBRERO,24,15,0.064,0.006,0.017,0.51,87,26,29.45,4.04,85.2,15.69,619.15
FEBRERO,24,16,0.06,0.006,0.015,0.51,97,26,30.75,3.54,89.43,6.11,618.42
FEBRERO,24,17,0.062,0.006,0.015,0.56,77,24,30.94,3.68,93.42,2.53,618.27
FEBRERO,24,18,0.054,0.006,0.019,0.65,73,30,30.07,3.94,80.95,6.21,618.15
FEBRERO,24,19,0.042,0.005,0.023,0.67,83,25,28.04,4.12,98.8,17.17,618.29
FEBRERO,24,20,0.023,0.006,0.033,0.94,80,26,25.44,2.79,54.62,23.95,618.73
FEBRERO,24,21,0.023,0.006,0.031,0.73,98,31,22.94,2.78,89.91,30.9,619.81
FEBRERO,24,22,0.034,0.006,0.021,0.55,130,40,21.23,4.03,98.29,36.59,620.39
FEBRERO,24,23,0.028,0.006,0.025,0.56,103,32,19.63,3.36,78.35,42.07,620.89
FEBRERO,25,0,0.034,0.006,0.02,0.48,72,31,18.21,3.18,70.8,49.1,621.01
FEBRERO,25,1,0.035,0.005,0.017,0.46,53,29,17.15,2.65,56.67,55.11,621.13
FEBRERO,25,2,0.034,0.005,0.017,0.48,48,31,16.52,2.18,51.14,62.38,621.26
FEBRERO,25,3,0.034,0.005,0.016,0.46,45,34,15.54,2.01,37.34,70.21,621.17
FEBRERO,25,4,0.033,0.005,0.014,0.44,41,33,14.67,2.32,39.14,75.55,620.99
FEBRERO,25,5,0.029,0.005,0.015,0.45,43,41,14.1,1.87,40.57,75.99,620.86
FEBRERO,25,6,0.022,0.005,0.02,0.48,47,40,13.52,1.43,74.63,78.01,620.81
FEBRERO,25,7,0.008,0.005,0.031,0.63,44,34,13.3,1.99,54.99,80.72,621.28
FEBRERO,25,8,0.006,0.006,0.036,0.73,57,42,13.49,2.14,75.94,79.77,621.52
FEBRERO,25,9,0.016,0.006,0.03,0.84,72,40,15.46,1.57,24.38,74.27,621.64
FEBRERO,25,10,0.031,0.006,0.021,0.66,85,49,17.72,2.08,64.97,69.8,622.01
FEBRERO,25,11,0.045,0.006,0.017,0.57,82,47,19.92,2.57,89.39,64.57,622
FEBRERO,25,12,0.055,0.005,0.016,0.54,79,48,22.57,2.03,120.93,53.75,621.73
FEBRERO,25,13,0.066,0.006,0.015,0.56,66,47,24.67,1.96,122.93,47.48,621.18
FEBRERO,25,14,0.074,0.006,0.015,0.61,94,43,26.65,2.14,306,41.62,620.67
FEBRERO,25,15,0.081,0.006,0.015,0.63,80,51,27.02,3.33,299.2,42.05,620.17
FEBRERO,25,16,0.076,0.005,0.015,0.66,100,54,27.55,3.32,308.91,39.76,619.76
FEBRERO,25,17,0.067,0.005,0.014,0.65,86,48,27.11,2.64,325.22,37.61,619.11
FEBRERO,25,18,0.064,0.005,0.014,0.63,78,50,27.38,2.39,289.61,35.17,619.24
FEBRERO,25,19,0.058,0.005,0.015,0.67,72,53,26.3,2.85,284.18,35.52,619.24
FEBRERO,25,20,0.042,0.005,0.026,0.88,84,50,24.34,2.39,261.9,40.98,619.39
FEBRERO,25,21,0.037,0.005,0.026,0.91,114,47,22.8,2.65,218.25,41.49,619.92
FEBRERO,25,22,0.027,0.005,0.021,0.65,81,41,21.78,2.89,172.35,38.42,620
FEBRERO,25,23,0.027,0.005,0.019,0.59,50,35,20.86,3.17,89.23,43.99,620.5
FEBRERO,26,0,0.021,0.005,0.021,0.61,62,39,19.29,3.86,84.96,67.95,620.88
FEBRERO,26,1,0.025,0.006,0.017,0.49,77,41,17.94,4.03,95.5,75.61,620.83
FEBRERO,26,2,0.02,0.006,0.017,0.49,56,41,17.12,2.78,97.03,78.84,620.71
FEBRERO,26,3,0.017,0.006,0.02,0.49,59,36,16.32,2.19,90.6,81.65,620.48
FEBRERO,26,4,0.014,0.006,0.021,0.51,58,41,15.51,1.76,83.56,83.66,620.24
FEBRERO,26,5,0.009,0.006,0.025,0.54,55,36,14.8,1.2,19.22,85.5,620.26
FEBRERO,26,6,0.006,0.006,0.024,0.59,53,38,13.95,1.57,126.02,82.88,620.51
FEBRERO,26,7,0.001,0.006,0.028,0.62,59,37,12.82,1.64,128.38,82.82,620.74
FEBRERO,26,8,0.002,0.006,0.025,0.68,67,38,12.97,0.99,92.06,72.51,621.15
FEBRERO,26,9,0.014,0.006,0.021,0.72,57,35,16.6,1.04,128.87,63.67,621.23
FEBRERO,26,10,0.025,0.006,0.017,0.64,63,35,18.89,1.39,154.49,56.46,621.41
FEBRERO,26,11,0.041,0.006,0.019,0.64,92,34,21.76,1.89,284.98,56.05,621.21
FEBRERO,26,12,0.053,0.007,0.017,0.57,338,41,23.41,2.38,283.34,53.12,621.08
FEBRERO,26,13,0.061,0.007,0.014,0.52,102,43,25.64,2.06,255.55,45.92,620.56
FEBRERO,26,14,0.061,0.006,0.012,0.51,69,39,26.93,2.65,277.33,38.83,619.82
FEBRERO,26,15,0.054,0.006,0.011,0.49,60,31,28.43,2.22,339.42,29.59,619.13
FEBRERO,26,16,0.044,0.006,0.011,0.52,47,29,29.54,3.22,202.12,24.03,618.55
FEBRERO,26,17,0.041,0.005,0.01,0.5,57,28,28.73,4.28,242.84,26.45,617.91
FEBRERO,26,18,0.05,0.006,0.011,0.55,67,29,28.4,3.74,295.27,29.94,617.86
FEBRERO,26,19,0.046,0.006,0.013,0.62,35,31,26.72,3.68,292.5,33.7,617.68
FEBRERO,26,20,0.022,0.006,0.025,0.86,200,32,24.86,2.53,266.48,36.16,617.84
FEBRERO,26,21,0.016,0.006,0.03,0.96,124,35,23.47,2.76,259.87,38.59,618.22
FEBRERO,26,22,0.02,0.006,0.024,0.71,108,38,23.19,3.25,276.72,38.26,618.7
FEBRERO,26,23,0.017,0.006,0.023,0.58,99,33,21.49,2.9,276.29,41.41,618.94
FEBRERO,27,0,0.014,0.006,0.02,0.6,68,32,20.08,1.73,301.89,43.06,618.78
FEBRERO,27,1,0.007,0.005,0.027,0.68,90,32,18.96,0.96,315.34,45.75,618.68
FEBRERO,27,2,0.002,0.006,0.028,0.77,70,40,17.87,0.87,348.58,48.13,618.81
FEBRERO,27,3,0.002,0.006,0.029,0.7,72,34,17.12,0.76,350.58,49.71,618.65
FEBRERO,27,4,0.001,0.006,0.027,0.76,58,33,15.8,1.07,148.63,55.43,618.61
FEBRERO,27,5,0,0.006,0.029,0.75,78,38,14.32,1.14,104.82,57.81,618.65
FEBRERO,27,6,0,0.006,0.026,0.9,89,42,14.06,1.14,109.46,57.85,618.96
FEBRERO,27,7,0,0.006,0.026,0.98,81,45,13.48,1.25,98.97,57.13,619.34
FEBRERO,27,8,0.001,0.006,0.027,1.16,69,39,13.57,1.85,83,56.68,619.72
FEBRERO,27,9,0.004,0.006,0.029,1.23,83,38,16.11,1.54,77.09,50.69,619.93
FEBRERO,27,10,0.011,0.006,0.027,0.92,102,43,19.94,1.21,151.26,44.63,620.22
FEBRERO,27,11,0.028,0.006,0.022,0.76,103,39,23.54,1.29,281.9,37.64,620.38
FEBRERO,27,12,0.046,0.006,0.021,0.74,78,35,26.02,1.93,351.17,31.42,620.23
FEBRERO,27,13,0.058,0.006,0.015,0.54,65,30,27.49,1.89,326.42,27.74,619.61
FEBRERO,27,14,0.052,0.006,0.015,0.54,70,35,29.11,2.48,308.97,22.74,619.25
FEBRERO,27,15,0.043,0.006,0.013,0.59,60,28,29.31,3.72,301.43,21.14,618.69
FEBRERO,27,16,0.049,0.007,0.012,0.58,47,27,29.53,4.02,298.22,20.77,618.23
FEBRERO,27,17,0.042,0.006,0.011,0.54,50,29,29.49,4,287.07,20.12,617.92
FEBRERO,27,18,0.042,0.005,0.012,0.63,43,27,29.29,3.45,299.27,21.27,617.89
FEBRERO,27,19,0.033,0.006,0.02,0.8,49,27,27.76,3.04,300.94,24.2,617.59
FEBRERO,27,20,0.011,0.006,0.04,1.34,61,26,25.64,1.54,296.35,28.97,617.47
FEBRERO,27,21,0.001,0.006,0.045,1.86,87,33,23.34,1.27,254.44,34.18,618.06
FEBRERO,27,22,0.003,0.006,0.043,1.88,205,57,22.12,1.21,293.38,36.54,618.27
FEBRERO,27,23,0.003,0.006,0.042,1.91,122,43,20.78,1.06,87.11,40.01,618.46
FEBRERO,28,0,0.001,0.006,0.04,1,146,49,19.73,1.99,107.55,40.23,618.78
FEBRERO,28,1,0,0.006,0.04,0.78,99,44,18.97,1,161.8,41.15,619.15
FEBRERO,28,2,0.001,0.005,0.036,0.78,89,41,17.9,0.79,8.13,44.49,619.03
FEBRERO,28,3,0.001,0.006,0.038,0.8,108,38,17.23,1.08,82.3,45.09,618.7
FEBRERO,28,4,0.001,0.006,0.034,0.75,92,45,16.12,0.55,186.56,48.8,618.3
FEBRERO,28,5,0,0.006,0.032,0.76,89,49,15.44,0.79,73.01,51.3,618.15
FEBRERO,28,6,0,0.006,0.033,0.74,82,44,14.56,1.49,99.08,52.64,618.4
FEBRERO,28,7,0,0.006,0.033,1.01,74,39,14.12,1.02,103.22,53.24,618.91
FEBRERO,28,8,0,0.006,0.034,1.79,78,42,14.24,1.23,113.56,53.29,619.24
FEBRERO,28,9,0.003,0.006,0.036,1.58,145,57,17.46,1.27,93.26,45.38,619.27
FEBRERO,28,10,0.011,0.006,0.035,0.95,126,46,20.34,1.45,85.74,41.47,619.62
FEBRERO,28,11,0.032,0.006,0.025,0.73,99,40,24.01,0.99,252.66,36.83,619.84
FEBRERO,28,12,0.048,0.006,0.021,0.65,68,32,26.74,1.34,313.31,31.36,619.79
FEBRERO,28,13,0.069,0.006,0.024,0.72,60,27,28.16,1.82,305.06,29.92,619.27
FEBRERO,28,14,0.073,0.006,0.023,0.7,102,42,30.27,2.15,357.44,25.17,618.68
FEBRERO,28,15,0.076,0.006,0.017,0.63,100,38,30.8,2.88,293.81,23.39,617.84
FEBRERO,28,16,0.069,0.005,0.014,0.6,98,34,31.24,2.97,293.24,23.14,617.37
FEBRERO,28,17,0.063,0.005,0.014,0.62,75,31,31.16,3.26,309.11,22.06,616.87
FEBRERO,28,18,0.055,0.005,0.015,0.64,71,32,30.63,3.66,282.3,21.64,616.85
FEBRERO,28,19,0.044,0.005,0.019,0.79,451,37,28.91,2.69,248.7,26.58,616.65
FEBRERO,28,20,0.035,0.005,0.019,0.73,149,34,26.5,1.84,224.03,31.94,616.89
FEBRERO,28,21,0.035,0.005,0.018,0.67,76,29,25.28,1.49,220,35.15,617.65
FEBRERO,28,22,0.037,0.005,0.014,0.57,63,29,24.38,1.67,210.29,38.71,618.25
FEBRERO,28,23,0.033,0.005,0.016,0.58,53,31,23.59,2.22,190.99,39.71,618.59
